,label,label_percentage,prediction,pred_percentage
2130.mp3,male_north,0.98%,male_south,96.39%
2131.amr,male_north,0.04%,male_south,99.87%
2133.mp3,male_north,4.84%,male_south,94.95%
2134.amr,male_north,0.00%,male_south,99.68%
2135.wav,male_north,0.21%,male_south,87.40%
2138.amr,male_north,0.05%,male_south,99.54%
2139.mp3,male_north,12.69%,male_south,81.32%
2141.mp3,male_north,23.73%,male_south,73.74%
2145.mp3,male_north,0.11%,female_north,98.72%
2146.amr,male_north,2.08%,male_south,74.49%
2147.mp3,male_north,0.01%,male_south,99.33%
2149.amr,male_north,0.13%,male_south,98.80%
2152.mp3,male_north,0.40%,male_south,74.17%
2153.mp3,male_north,26.93%,male_south,38.03%
2155.wav,male_north,5.58%,male_central,94.19%
2158.wav,male_north,29.89%,male_central,69.04%
2159.wav,male_north,1.13%,male_south,98.64%
2161.wav,male_north,0.01%,male_central,99.89%
2163.amr,male_north,0.07%,male_south,99.37%
2166.wav,male_north,0.77%,male_central,98.47%
2167.wav,male_north,35.89%,male_south,63.60%
2168.wav,male_north,4.67%,male_south,88.76%
2169.mp3,male_north,26.01%,male_south,73.68%
2170.wav,male_north,4.18%,male_central,95.41%
2174.wav,male_north,2.36%,male_south,65.20%
2175.mp3,male_north,11.46%,male_south,48.47%
2176.amr,male_north,0.06%,male_south,99.62%
2177.mp3,male_north,1.61%,male_south,97.85%
2180.amr,male_north,0.01%,male_south,99.96%
2181.amr,male_north,0.03%,male_south,99.88%
2184.mp3,male_north,37.13%,male_central,61.30%
2186.wav,male_north,0.13%,male_south,99.14%
2188.wav,male_north,9.27%,male_central,90.39%
2191.amr,male_north,0.34%,male_south,97.34%
2193.wav,male_north,11.45%,male_central,83.38%
2196.amr,male_north,0.01%,male_south,99.93%
2197.wav,male_north,0.98%,male_south,98.88%
2203.amr,male_north,0.01%,male_south,99.91%
2206.mp3,male_north,0.13%,female_north,78.19%
2207.mp3,male_north,3.48%,female_north,93.66%
2215.amr,male_north,0.05%,male_south,99.87%
2216.mp3,male_north,23.12%,male_south,51.74%
2217.mp3,male_north,0.29%,female_north,95.87%
2223.mp3,male_north,4.41%,male_south,83.84%
2227.wav,male_north,28.84%,male_south,53.21%
2230.amr,male_north,0.04%,male_south,99.74%
2237.mp3,male_north,12.26%,male_south,87.39%
2243.mp3,female_north,2.28%,female_south,97.07%
2247.mp3,female_north,6.92%,female_central,83.05%
2249.amr,female_north,1.60%,female_south,96.52%
2256.mp3,female_north,20.41%,female_south,78.20%
2262.amr,female_north,0.09%,female_south,99.78%
2263.amr,female_north,13.61%,female_south,56.23%
2264.mp3,female_north,9.00%,female_south,90.17%
2265.amr,female_north,0.24%,female_south,98.61%
2268.mp3,female_north,0.59%,female_south,99.16%
2271.mp3,female_north,28.68%,male_north,69.63%
2273.wav,female_north,0.97%,female_south,95.30%
2274.mp3,female_north,0.15%,female_south,99.79%
2275.mp3,female_north,8.16%,female_south,91.36%
2278.amr,female_north,0.73%,male_south,95.20%
2281.wav,female_north,0.17%,male_north,99.66%
2283.mp3,female_north,42.84%,female_south,56.39%
2292.amr,female_north,0.99%,female_south,97.26%
2294.wav,female_north,1.23%,female_south,75.21%
2295.amr,female_north,0.38%,female_south,99.20%
2297.wav,female_north,10.32%,female_south,87.32%
2298.amr,female_north,0.33%,female_south,99.13%
2299.mp3,female_north,0.98%,female_south,98.45%
2301.amr,female_north,0.64%,female_south,87.16%
2305.amr,female_north,7.14%,female_south,92.35%
2313.mp3,female_north,0.35%,female_south,99.43%
2314.mp3,female_north,31.75%,female_south,67.75%
2315.amr,female_north,12.37%,male_central,42.32%
2318.mp3,female_north,0.02%,female_south,99.97%
2319.amr,female_north,17.78%,female_south,79.99%
2323.mp3,female_north,0.29%,female_south,99.64%
2327.amr,female_north,0.43%,female_south,81.78%
2328.mp3,female_north,0.68%,female_south,99.23%
2332.wav,female_north,9.96%,female_south,77.27%
2334.amr,female_north,1.30%,female_south,95.69%
2335.wav,female_north,0.42%,female_south,99.47%
2338.mp3,female_north,2.01%,female_south,97.85%
2339.mp3,female_north,0.11%,female_south,99.87%
2340.amr,female_north,0.41%,female_south,98.27%
2344.amr,female_north,5.64%,female_south,91.81%
2346.mp3,female_north,21.67%,female_south,71.06%
2348.amr,female_north,1.54%,female_south,94.00%
2350.amr,female_north,0.89%,female_south,93.54%
2351.wav,female_north,0.16%,male_north,94.49%
2352.amr,female_north,17.47%,female_south,71.24%
2358.mp3,female_north,0.48%,female_south,99.26%
2364.amr,female_north,26.58%,female_south,71.70%
2366.mp3,female_north,27.03%,female_south,63.29%
2368.mp3,female_north,0.12%,male_south,99.75%
2371.amr,female_north,15.60%,male_south,64.82%
2373.amr,female_north,0.27%,female_south,99.37%
2374.amr,female_north,6.64%,female_south,72.26%
2376.mp3,female_north,0.01%,female_south,99.82%
2389.amr,female_north,0.87%,female_south,97.99%
2392.mp3,female_north,0.81%,female_south,98.16%
2397.mp3,female_north,3.38%,female_south,96.44%
2399.amr,female_north,8.32%,female_south,88.72%
2402.mp3,female_north,2.83%,female_south,96.76%
2411.mp3,female_north,11.87%,male_north,50.34%
2412.amr,female_north,1.08%,female_south,84.44%
2413.wav,female_north,2.51%,female_south,97.19%
2414.mp3,female_north,2.10%,male_north,89.41%
2421.mp3,female_north,5.00%,female_south,94.38%
2427.wav,female_north,3.85%,female_south,92.92%
2431.mp3,female_north,9.77%,female_south,89.86%
2434.wav,female_north,0.66%,female_south,99.15%
2435.mp3,female_north,4.21%,female_south,94.09%
2436.mp3,female_north,0.66%,female_south,98.92%
2442.mp3,female_north,47.94%,female_south,51.47%
2446.mp3,female_north,36.60%,female_south,50.10%
2447.amr,female_north,0.06%,female_south,99.89%
2449.mp3,female_north,40.52%,female_south,51.55%
2450.mp3,female_north,5.03%,female_south,94.41%
2454.mp3,female_north,14.60%,female_south,85.06%
2456.mp3,female_north,43.76%,female_south,55.63%
2459.mp3,female_north,39.44%,female_south,59.42%
2461.mp3,female_north,13.42%,female_south,86.11%
2462.amr,female_north,22.78%,female_south,75.47%
2472.wav,female_north,0.52%,female_south,98.92%
2478.mp3,female_north,0.21%,male_north,92.07%
2480.amr,female_north,13.25%,female_south,76.87%
2481.amr,female_north,0.30%,female_south,97.80%
2486.wav,female_north,1.96%,female_south,89.73%
2489.wav,female_north,0.03%,female_south,99.91%
2490.mp3,female_north,1.02%,female_south,98.64%
2498.mp3,female_north,16.07%,male_north,54.73%
2501.wav,female_north,18.79%,male_south,54.40%
2502.mp3,female_north,0.42%,male_north,70.45%
2504.amr,female_north,14.77%,female_south,83.58%
2515.mp3,female_north,32.16%,male_north,52.57%
2517.amr,female_north,0.59%,female_south,98.14%
2518.amr,female_north,0.14%,female_south,99.31%
2519.mp3,female_north,0.72%,female_south,99.11%
2522.wav,female_north,7.34%,female_central,66.37%
2523.wav,female_north,38.23%,female_central,60.29%
2529.amr,female_north,2.40%,female_south,96.96%
2536.wav,female_north,2.08%,female_south,97.10%
2538.mp3,female_north,6.53%,female_south,88.73%
2542.mp3,female_north,24.03%,female_central,71.64%
2544.amr,female_north,19.23%,female_south,48.38%
2546.mp3,female_north,0.57%,male_north,98.72%
2554.amr,female_north,0.18%,female_south,99.14%
2556.amr,female_north,1.60%,female_south,83.00%
2558.mp3,female_north,0.05%,female_south,99.83%
2559.amr,female_north,5.80%,female_south,83.05%
2571.amr,female_north,36.21%,female_south,55.75%
2573.mp3,female_north,0.17%,male_north,99.06%
2577.amr,female_north,1.37%,male_south,78.37%
2580.mp3,female_north,0.47%,female_south,99.40%
2582.amr,female_north,0.73%,female_south,97.83%
2583.mp3,female_north,1.34%,female_south,98.57%
2586.mp3,female_north,4.57%,female_south,79.54%
2587.mp3,female_north,21.64%,female_south,78.07%
2592.mp3,female_north,0.15%,female_south,99.76%
2594.amr,female_north,5.60%,female_south,78.16%
2602.mp3,female_north,0.61%,female_south,99.25%
2609.mp3,female_north,36.84%,female_south,48.35%
2611.mp3,female_north,0.21%,female_south,99.34%
2619.wav,female_north,4.18%,male_north,61.20%
2620.mp3,female_north,0.05%,female_south,99.94%
2622.mp3,female_north,16.57%,female_south,83.26%
2623.amr,female_north,4.55%,female_south,94.28%
2628.wav,female_north,1.04%,female_south,56.95%
2646.wav,female_north,0.40%,female_south,97.52%
2648.mp3,female_north,7.62%,female_south,82.79%
2654.mp3,female_north,1.63%,female_south,97.12%
2656.mp3,female_north,6.34%,female_south,92.78%
2658.mp3,female_north,4.47%,female_south,93.05%
2661.mp3,female_north,2.42%,female_south,91.57%
2662.mp3,female_north,0.13%,female_south,99.79%
2666.wav,female_north,1.05%,male_central,81.14%
2668.mp3,female_north,34.34%,female_south,64.61%
2669.wav,female_north,1.00%,female_central,86.56%
2670.mp3,female_north,19.59%,female_south,48.17%
2675.amr,female_north,0.18%,female_south,99.75%
2676.mp3,female_north,1.71%,female_south,58.36%
2678.mp3,female_north,9.77%,male_north,87.17%
2681.amr,female_north,0.09%,female_south,99.79%
2687.wav,female_north,1.18%,female_south,97.03%
2692.wav,female_north,0.71%,female_central,97.41%
2696.wav,female_north,0.39%,male_south,67.96%
2700.amr,female_north,2.31%,male_south,77.30%
2702.mp3,female_north,27.93%,female_south,71.58%
2710.mp3,female_north,24.30%,female_south,74.59%
2716.amr,female_north,0.28%,female_south,98.36%
2717.wav,female_north,3.62%,female_central,70.42%
2718.amr,female_north,1.30%,female_south,96.68%
2720.wav,female_north,0.29%,female_south,75.26%
2721.mp3,female_north,0.46%,female_south,99.28%
2723.mp3,female_north,0.98%,female_south,98.97%
2725.mp3,female_north,0.69%,female_south,99.20%
2727.mp3,female_north,8.55%,female_south,85.10%
2729.amr,female_north,0.34%,female_south,99.15%
2736.wav,female_north,3.30%,female_central,63.22%
2739.mp3,female_north,22.31%,female_south,75.96%
2740.amr,female_north,0.27%,female_south,99.45%
2742.mp3,female_north,1.33%,female_south,96.85%
2744.amr,female_north,1.52%,female_south,98.35%
2746.amr,female_north,1.87%,female_south,93.87%
2752.wav,male_central,0.03%,male_south,99.59%
2759.amr,male_central,0.44%,female_south,99.02%
2761.wav,male_central,3.82%,male_south,95.59%
2770.wav,male_central,1.07%,male_north,98.75%
2774.wav,male_central,4.22%,male_north,92.73%
2776.wav,male_central,1.21%,male_north,98.44%
2778.wav,male_central,11.53%,male_south,87.98%
2782.wav,male_central,0.59%,male_north,98.68%
2788.wav,male_central,0.10%,male_south,99.80%
2790.wav,male_central,0.08%,male_south,99.84%
2797.wav,male_central,3.02%,male_north,90.19%
2798.wav,male_central,2.68%,male_north,94.05%
2800.amr,male_central,3.66%,male_south,84.02%
2802.mp3,male_central,0.06%,male_north,98.47%
2804.wav,male_central,3.31%,female_central,95.99%
2808.amr,male_central,0.02%,male_south,99.87%
2810.amr,male_central,0.47%,male_south,99.05%
2812.wav,male_central,0.05%,male_south,99.84%
2817.amr,male_central,0.13%,male_north,98.79%
2826.wav,male_central,0.57%,male_south,93.60%
2830.amr,male_central,2.76%,male_north,83.60%
2831.wav,male_central,43.13%,male_south,55.71%
2832.wav,male_central,0.01%,male_south,99.95%
2837.wav,male_central,0.09%,male_north,99.85%
2839.wav,male_central,1.73%,male_south,98.16%
2843.wav,male_central,1.14%,male_north,98.60%
2845.wav,male_central,5.94%,male_north,91.50%
2848.amr,male_central,4.41%,male_north,93.19%
2858.wav,male_central,7.17%,male_north,92.15%
2864.wav,male_central,6.47%,male_south,89.66%
2875.wav,male_central,8.68%,male_south,87.40%
2877.wav,male_central,0.68%,male_north,99.25%
2879.wav,male_central,3.02%,male_south,89.09%
2894.amr,male_central,0.02%,male_south,92.99%
2896.wav,male_central,26.10%,female_central,71.75%
2898.wav,male_central,10.94%,male_north,83.79%
2914.wav,male_central,37.42%,male_north,61.36%
2915.wav,male_central,0.08%,male_south,98.12%
2916.wav,male_central,0.11%,male_north,99.54%
2920.amr,male_central,0.01%,male_south,99.96%
2926.wav,male_central,1.86%,male_south,95.86%
2950.wav,male_central,3.51%,male_south,72.47%
2952.wav,male_central,0.04%,male_south,99.93%
2959.wav,male_central,18.19%,female_central,80.99%
2960.amr,male_central,0.00%,male_south,99.97%
2962.wav,male_central,0.06%,male_north,99.71%
2963.amr,male_central,0.04%,male_south,99.80%
2964.wav,male_central,0.59%,male_south,99.35%
2968.wav,male_central,6.89%,male_south,62.95%
2969.wav,male_central,35.82%,male_north,60.04%
2970.wav,male_central,26.19%,male_south,73.23%
2977.wav,male_central,20.74%,male_north,44.45%
2978.wav,male_central,19.73%,male_south,60.52%
2986.amr,male_central,0.46%,male_south,98.31%
2987.mp3,male_central,1.56%,female_north,65.07%
2999.amr,male_central,1.52%,male_north,86.23%
3002.wav,male_central,21.87%,male_south,77.60%
3010.wav,male_central,1.58%,male_south,92.44%
3015.wav,male_central,38.19%,male_south,55.64%
3022.wav,male_central,1.03%,female_central,98.83%
3025.wav,male_central,39.95%,male_south,58.52%
3030.wav,male_central,0.84%,male_north,97.80%
3036.wav,male_central,0.00%,male_north,99.99%
3037.wav,male_central,26.77%,male_north,71.78%
3040.wav,male_central,30.22%,male_south,68.73%
3046.wav,male_central,0.12%,male_south,96.03%
3050.wav,male_central,38.51%,male_north,61.09%
3056.amr,male_central,7.15%,male_south,92.10%
3066.wav,male_central,0.18%,male_south,99.67%
3075.amr,male_central,0.05%,male_south,99.76%
3076.wav,male_central,18.76%,male_north,80.35%
3083.amr,male_central,0.58%,male_north,96.97%
3084.wav,male_central,11.54%,male_south,87.36%
3088.amr,male_central,1.08%,male_south,84.09%
3098.wav,male_central,3.54%,male_north,96.09%
3102.wav,male_central,17.20%,male_north,80.78%
3107.wav,male_central,0.41%,male_north,99.39%
3111.amr,male_central,18.17%,male_south,47.24%
3113.amr,male_central,0.06%,male_south,99.80%
3118.wav,male_central,0.21%,male_south,99.55%
3120.amr,male_central,9.19%,male_north,87.00%
3123.wav,male_central,1.00%,male_south,78.93%
3126.mp3,male_central,0.22%,male_south,99.51%
3128.wav,male_central,0.13%,male_north,77.38%
3132.wav,male_central,0.43%,male_south,97.15%
3139.mp3,male_central,0.08%,male_north,99.28%
3141.amr,male_central,0.12%,male_south,99.70%
3143.wav,male_central,0.50%,male_south,97.11%
3145.wav,male_central,1.41%,male_north,92.24%
3152.amr,male_central,0.02%,male_south,99.85%
3153.wav,male_central,4.81%,male_south,94.85%
3157.wav,male_central,37.81%,male_north,58.04%
3158.wav,male_central,0.71%,female_central,99.02%
3163.amr,male_central,0.09%,male_south,99.76%
3165.wav,male_central,18.08%,male_north,45.24%
3167.wav,male_central,11.78%,male_south,85.74%
3171.amr,male_central,11.25%,male_south,85.51%
3178.amr,male_central,0.01%,male_south,99.94%
3179.amr,male_central,0.08%,male_south,99.43%
3180.wav,male_central,2.16%,male_south,71.85%
3183.mp3,male_central,4.51%,male_south,73.46%
3196.amr,male_central,0.10%,male_south,52.90%
3199.wav,male_central,0.31%,male_north,76.03%
3212.amr,male_central,0.06%,male_south,99.69%
3215.wav,male_central,38.10%,male_south,48.10%
3217.amr,male_central,0.25%,male_south,98.29%
3230.wav,male_central,17.71%,male_north,80.15%
3236.wav,male_central,0.05%,male_south,99.93%
3239.wav,male_central,10.05%,male_north,89.70%
3240.wav,male_central,0.10%,male_south,98.76%
3243.amr,male_central,0.35%,male_south,99.39%
3246.wav,male_central,47.44%,male_south,51.44%
3248.wav,male_central,15.25%,male_south,82.79%
3254.wav,male_central,0.31%,male_north,99.31%
3257.wav,male_central,0.09%,male_south,99.12%
3259.wav,male_central,0.48%,male_north,99.42%
3263.wav,male_central,25.97%,male_south,73.19%
3266.amr,male_central,0.72%,male_north,97.05%
3272.wav,male_central,19.46%,male_north,74.40%
3274.wav,male_central,1.10%,male_north,98.66%
3280.wav,male_central,3.84%,male_south,95.09%
3284.wav,male_central,15.91%,male_north,83.38%
3286.amr,male_central,5.42%,male_south,84.69%
3294.wav,male_central,0.03%,male_north,99.88%
3299.wav,male_central,2.27%,female_central,97.48%
3306.wav,male_central,18.98%,female_central,80.45%
3314.wav,male_central,0.71%,male_north,61.33%
3320.wav,male_central,2.41%,male_north,97.08%
3321.wav,male_central,1.37%,male_north,96.47%
3325.wav,male_central,3.13%,male_south,96.30%
3326.wav,male_central,0.80%,female_central,98.68%
3334.amr,male_central,0.02%,male_south,99.96%
3336.wav,male_central,2.51%,male_north,97.26%
3340.amr,male_central,0.01%,male_south,99.93%
3350.wav,male_central,8.59%,male_north,85.20%
3351.wav,male_central,0.20%,male_south,98.17%
3355.wav,male_central,40.54%,female_central,52.74%
3356.wav,male_central,0.57%,male_south,98.84%
3360.amr,male_central,7.11%,male_north,86.86%
3362.wav,male_central,29.32%,male_south,68.60%
3372.wav,male_central,35.10%,male_north,62.57%
3374.wav,male_central,0.66%,male_north,60.03%
3376.mp3,male_central,0.03%,male_south,99.86%
3383.wav,male_central,4.18%,female_central,94.14%
3386.wav,male_central,29.78%,female_central,69.57%
3388.wav,male_central,37.29%,male_north,60.29%
3391.amr,male_central,0.37%,male_south,99.29%
3398.amr,male_central,0.08%,male_south,96.40%
3403.wav,male_central,0.03%,male_north,99.90%
3408.wav,male_central,0.15%,male_south,99.81%
3409.wav,male_central,4.47%,male_north,94.80%
3412.wav,male_central,2.12%,male_south,94.17%
3417.amr,male_central,0.08%,male_north,95.44%
3429.amr,male_central,0.06%,male_south,98.03%
3441.wav,male_central,2.23%,male_north,96.21%
3444.wav,male_central,12.95%,male_north,71.86%
3448.amr,male_central,0.19%,male_south,99.65%
3450.wav,male_central,12.75%,male_south,83.54%
3456.amr,male_central,0.21%,male_south,99.16%
3457.wav,male_central,0.09%,female_central,99.79%
3476.amr,male_central,0.11%,male_south,95.47%
3480.wav,male_central,2.08%,female_central,97.46%
3486.wav,male_central,2.42%,female_central,96.33%
3493.wav,male_central,0.22%,male_south,99.72%
3500.wav,male_central,7.76%,male_north,90.63%
3501.wav,male_central,8.01%,male_north,89.17%
3512.wav,male_central,48.67%,female_central,50.99%
3513.wav,male_central,0.16%,male_north,99.10%
3516.wav,male_central,20.02%,male_north,70.31%
3517.wav,male_central,0.02%,male_south,99.59%
3523.wav,male_central,28.05%,male_north,65.72%
3538.wav,male_central,2.96%,male_north,96.55%
3539.wav,male_central,1.50%,male_north,98.01%
3549.wav,male_central,17.87%,male_south,81.77%
3563.amr,male_central,0.35%,male_south,99.50%
3567.amr,male_central,1.72%,male_south,89.30%
3575.wav,male_central,23.13%,male_north,76.50%
3586.wav,male_central,0.39%,male_north,98.62%
3588.mp3,male_central,0.13%,male_north,78.49%
3590.wav,male_central,17.56%,male_north,60.50%
3600.amr,male_central,0.04%,male_south,99.62%
3604.wav,male_central,0.04%,male_north,99.10%
3607.wav,male_central,0.20%,female_central,99.71%
3623.amr,male_south,0.61%,male_central,99.35%
3629.amr,male_south,0.21%,male_central,99.72%
3637.wav,male_south,21.01%,male_central,78.58%
3647.mp3,male_south,7.44%,male_north,92.13%
3648.amr,male_south,9.73%,male_north,71.68%
3650.wav,male_south,34.26%,male_central,64.62%
3656.amr,male_south,0.14%,male_north,99.70%
3658.wav,male_south,2.37%,male_central,91.48%
3672.amr,male_south,0.04%,male_central,99.94%
3675.mp3,male_south,36.79%,male_central,59.53%
3678.amr,male_south,21.99%,male_north,76.93%
3680.wav,male_south,21.59%,male_central,77.95%
3683.wav,male_south,0.22%,male_central,99.48%
3693.wav,male_south,1.38%,male_central,98.29%
3695.wav,male_south,42.59%,male_central,53.50%
3699.wav,male_south,16.14%,male_central,83.28%
3702.amr,male_south,9.77%,male_north,89.65%
3710.amr,male_south,46.79%,male_north,49.47%
3719.amr,male_south,1.09%,male_central,98.09%
3720.mp3,male_south,0.01%,female_south,99.78%
3725.amr,male_south,11.13%,male_north,86.34%
3728.wav,male_south,10.70%,male_north,84.47%
3729.amr,male_south,1.71%,male_north,95.31%
3731.amr,male_south,1.01%,male_central,98.80%
3732.wav,male_south,0.09%,female_south,93.86%
3738.wav,male_south,0.34%,female_north,67.77%
3744.mp3,male_south,19.24%,male_north,77.55%
3746.wav,male_south,14.98%,male_central,84.56%
3755.amr,male_south,0.15%,male_north,99.10%
3756.wav,male_south,0.08%,female_south,99.66%
3762.amr,male_south,13.54%,male_north,85.13%
3768.mp3,male_south,0.11%,female_north,90.64%
3770.mp3,male_south,28.22%,male_central,34.74%
3773.wav,male_south,1.56%,male_central,97.65%
3774.amr,male_south,0.07%,male_central,99.80%
3788.wav,male_south,8.30%,male_north,90.38%
3799.mp3,male_south,45.73%,male_north,51.47%
3803.wav,male_south,29.45%,male_north,70.10%
3807.amr,male_south,36.75%,male_north,60.73%
3809.wav,male_south,0.03%,female_south,97.01%
3815.wav,male_south,0.12%,female_south,67.23%
3820.wav,male_south,0.02%,male_central,99.77%
3821.amr,male_south,0.64%,male_north,98.94%
3824.wav,male_south,1.46%,male_central,89.39%
3825.wav,male_south,12.44%,male_central,87.25%
3827.wav,male_south,0.10%,male_central,99.69%
3829.mp3,male_south,5.27%,male_central,94.52%
3835.wav,male_south,0.09%,male_central,99.79%
3837.mp3,male_south,0.25%,male_north,99.51%
3852.wav,male_south,3.45%,male_central,96.21%
3865.wav,male_south,3.77%,male_central,95.35%
3872.amr,male_south,35.92%,male_central,63.49%
3873.mp3,male_south,2.75%,male_north,94.51%
3879.wav,male_south,0.13%,male_central,99.73%
3881.wav,male_south,0.73%,male_central,98.99%
3886.wav,male_south,0.34%,female_central,81.81%
3887.amr,male_south,0.88%,male_central,98.98%
3891.amr,male_south,6.62%,male_north,79.79%
3906.mp3,male_south,0.02%,male_north,99.93%
3908.mp3,male_south,26.36%,female_north,73.04%
3915.wav,male_south,0.03%,male_central,99.87%
3922.wav,male_south,0.24%,male_central,99.63%
3924.amr,male_south,32.68%,male_north,58.84%
3954.wav,male_south,0.23%,male_central,99.51%
3958.amr,male_south,1.45%,male_central,97.79%
3964.wav,male_south,1.25%,male_north,80.12%
3974.mp3,male_south,7.77%,female_north,62.09%
3987.amr,male_south,24.60%,male_north,73.26%
3991.wav,male_south,5.22%,male_central,94.44%
3993.wav,male_south,2.89%,male_central,90.00%
4002.mp3,male_south,0.47%,female_north,71.24%
4010.wav,male_south,2.02%,male_central,94.61%
4013.mp3,male_south,26.57%,male_north,72.57%
4014.wav,male_south,22.37%,male_central,75.70%
4015.amr,male_south,35.45%,male_north,61.34%
4017.wav,male_south,0.03%,female_south,95.61%
4031.amr,male_south,30.33%,male_north,59.77%
4044.wav,male_south,2.24%,male_central,97.52%
4046.mp3,male_south,0.26%,male_north,99.16%
4047.amr,male_south,44.83%,male_north,52.09%
4056.mp3,male_south,0.01%,female_south,99.91%
4063.amr,male_south,30.83%,male_north,68.07%
4071.wav,male_south,4.34%,male_central,94.67%
4080.mp3,male_south,11.23%,male_north,83.34%
4086.mp3,male_south,0.60%,male_north,96.04%
4087.amr,male_south,0.30%,male_central,99.60%
4095.amr,male_south,0.09%,male_central,99.71%
4103.wav,male_south,2.94%,male_central,96.68%
4106.amr,male_south,0.56%,male_central,99.31%
4115.wav,male_south,21.85%,male_central,77.74%
4122.wav,male_south,0.04%,female_south,99.76%
4136.mp3,male_south,0.42%,male_north,98.30%
4146.wav,male_south,2.27%,male_central,89.27%
4148.wav,male_south,1.27%,male_central,98.53%
4149.wav,male_south,0.19%,male_central,99.61%
4151.wav,male_south,0.18%,male_central,99.68%
4157.wav,male_south,0.89%,male_central,98.96%
4163.mp3,male_south,0.71%,male_north,99.02%
4168.wav,male_south,9.50%,male_central,89.47%
4178.mp3,male_south,0.39%,male_north,97.85%
4184.wav,male_south,1.95%,male_central,96.84%
4185.amr,male_south,48.40%,male_north,50.64%
4187.mp3,male_south,15.78%,male_north,83.08%
4189.amr,male_south,0.03%,male_central,99.94%
4192.mp3,male_south,6.19%,female_north,59.63%
4211.amr,male_south,1.88%,male_central,97.80%
4219.mp3,male_south,1.20%,male_north,96.67%
4223.amr,male_south,2.62%,male_central,89.39%
4227.amr,male_south,10.28%,male_north,87.56%
4232.amr,male_south,24.83%,male_north,73.91%
4233.mp3,male_south,0.06%,male_north,99.25%
4251.wav,male_south,6.25%,male_central,93.44%
4253.mp3,male_south,0.17%,female_south,97.51%
4257.mp3,male_south,9.13%,male_north,89.20%
4263.amr,male_south,0.10%,male_central,99.88%
4264.amr,male_south,9.00%,male_central,90.20%
4269.amr,male_south,2.48%,male_north,96.93%
4273.wav,male_south,3.94%,male_central,95.36%
4276.wav,male_south,10.00%,male_central,89.27%
4278.amr,male_south,5.03%,male_central,94.75%
4279.wav,male_south,6.91%,male_central,81.53%
4281.wav,male_south,11.34%,male_central,88.50%
4292.amr,male_south,3.42%,male_central,96.35%
4297.wav,male_south,3.43%,male_north,96.21%
4305.wav,male_south,0.22%,male_central,99.46%
4315.wav,male_south,0.26%,male_central,99.66%
4332.wav,male_south,0.02%,male_central,99.70%
4334.amr,male_south,0.08%,male_central,99.75%
4336.wav,male_south,1.14%,male_central,98.63%
4347.wav,male_south,45.85%,male_central,53.15%
4364.wav,male_south,0.04%,male_central,99.84%
4374.amr,male_south,15.09%,male_north,76.79%
4377.amr,male_south,3.87%,male_north,95.88%
4381.mp3,male_south,7.29%,male_north,91.03%
4385.mp3,male_south,15.51%,male_north,83.82%
4387.mp3,male_south,0.25%,male_north,99.53%
4391.amr,male_south,35.21%,male_north,63.07%
4411.amr,male_south,0.51%,male_central,99.36%
4415.mp3,male_south,0.11%,male_north,99.79%
4425.wav,male_south,1.07%,male_central,98.32%
4432.wav,male_south,39.24%,male_central,59.55%
4433.amr,male_south,38.73%,male_central,58.24%
4435.wav,male_south,0.17%,female_south,97.63%
4449.amr,male_south,0.09%,male_central,99.80%
4455.wav,male_south,0.13%,female_south,99.62%
4456.amr,male_south,12.30%,male_central,84.98%
4464.amr,male_south,14.10%,male_central,85.16%
4475.mp3,male_south,21.19%,male_north,70.95%
4485.wav,male_south,1.48%,male_central,72.63%
4493.amr,male_south,0.51%,male_central,99.41%
4500.amr,male_south,19.11%,male_central,79.85%
4513.mp3,male_south,1.78%,female_south,78.17%
4517.wav,male_south,5.25%,male_central,93.90%
4519.amr,male_south,19.73%,male_central,79.49%
4525.wav,male_south,2.13%,male_north,55.39%
4526.amr,male_south,1.34%,male_north,94.37%
4528.amr,male_south,11.45%,male_north,84.66%
4546.amr,male_south,0.07%,male_central,99.88%
4563.mp3,male_south,27.51%,male_central,66.09%
4575.wav,male_south,0.05%,male_central,99.87%
4591.mp3,male_south,1.19%,male_north,98.23%
4594.amr,male_south,0.02%,male_central,99.97%
4595.wav,male_south,0.68%,male_central,98.86%
4598.mp3,male_south,0.44%,male_north,98.58%
4600.amr,male_south,0.09%,male_central,99.89%
4604.amr,male_south,2.35%,male_north,96.10%
4607.wav,male_south,2.11%,male_central,83.79%
4608.amr,male_south,32.52%,male_north,66.50%
4614.wav,male_south,3.10%,male_central,96.52%
4617.mp3,male_south,0.51%,female_south,86.43%
4625.mp3,male_south,0.50%,male_north,99.19%
4628.amr,male_south,9.29%,male_central,90.51%
4633.amr,male_south,0.07%,male_central,99.89%
4636.amr,male_south,2.29%,male_central,97.42%
4647.wav,male_south,5.49%,female_central,53.69%
4676.mp3,male_south,0.32%,male_north,98.47%
4681.mp3,male_south,0.22%,male_north,99.69%
4683.amr,male_south,0.08%,male_central,99.86%
4685.wav,male_south,1.86%,male_central,97.86%
4698.wav,male_south,1.65%,male_central,98.01%
4699.amr,male_south,32.41%,male_north,66.76%
4706.mp3,male_south,18.28%,male_north,79.22%
4731.wav,male_south,3.33%,male_central,96.10%
4733.wav,male_south,27.30%,male_central,62.45%
4737.amr,male_south,4.78%,male_north,88.29%
4740.wav,male_south,0.07%,male_central,99.88%
4746.mp3,male_south,42.75%,male_north,55.00%
4756.amr,male_south,39.82%,male_north,56.80%
